中文範例ABCDEFGHIJKLMNOPQRSTUVWXYZ
天地玄黃 宇宙洪荒 日月盈昃 辰宿列張 寒來暑往 秋收冬藏 閏餘成歲 律呂調陽
雲騰致雨 露結為霜 金生麗水 玉出昆岡 劍號巨闕 珠稱夜光 果珍李柰 菜重芥薑
海鹹河淡 鱗潛羽翔 龍師火帝 鳥官人皇 始制文字 乃服衣裳 推位讓國 有虞陶唐
弔民伐罪 周發殷湯 坐朝問道 垂拱平章 愛育黎首 臣伏戎羌 遐邇一體 率賓歸王
鳴鳳在竹 白駒食場 化被草木 賴及萬方 蓋此身發 四大五常 恭惟鞠養 豈敢毀傷
女慕貞潔 男效才良 知過必改 得能莫忘 罔談彼短 靡恃己長 信使可複 器欲難量
墨悲絲染 詩贊羔羊 景行維賢 克念作聖 德建名立 形端表正 空穀傳聲 虛堂習聽
禍因惡積 福緣善慶 尺璧非寶 寸陰是競 資父事君 曰嚴與敬 孝當竭力 忠則盡命
臨深履薄 夙興溫凊 似蘭斯馨 如松之盛 川流不息 淵澄取映 容止若思 言辭安定
篤初誠美 慎終宜令 榮業所基 籍甚無竟 學優登仕 攝職從政 存以甘棠 去而益詠
樂殊貴賤 禮別尊卑 上和下睦 夫唱婦隨 外受傅訓 入奉母儀 諸姑伯叔 猶子比兒
孔懷兄弟 同氣連枝 交友投分 切磨箴規 仁慈隱惻 造次弗離 節義廉退 顛沛匪虧
性靜情逸 心動神疲 守真志滿 逐物意移 堅持雅操 好爵自縻 都邑華夏 東西二京
背邙面洛 浮渭據涇 宮殿盤郁 樓觀飛驚 圖寫禽獸 畫彩仙靈 丙舍傍啟 甲帳對楹
肆筵設席 鼓瑟吹笙 升階納陛 弁轉疑星 右通廣內 左達承明 既集墳典 亦聚群英
杜稿鐘隸 漆書壁經 府羅將相 路俠槐卿 戶封八縣 家給千兵 高冠陪輦 驅轂振纓
世祿侈富 車駕肥輕 策功茂實 勒碑刻銘 磻溪伊尹 佐時阿衡 奄宅曲阜 微旦孰營
桓公匡合 濟弱扶傾 綺回漢惠 說感武丁 俊乂密勿 多士寔甯 晉楚更霸 趙魏困橫
假途滅虢 踐土會盟 何遵約法 韓弊煩刑 起翦頗牧 用軍最精 宣威沙漠 馳譽丹青
九州禹跡 百郡秦並 岳宗泰岱 禪主雲亭 雁門紫塞 雞田赤城 昆池碣石 钜野洞庭
曠遠綿邈 岩岫杳冥 治本于農 務茲稼穡 俶載南畝 我藝黍稷 稅熟貢新 勸賞黜陟
孟軻敦素 史魚秉直 庶幾中庸 勞謙謹敕 聆音察理 鑒貌辨色 貽厥嘉猷 勉其祗植
省躬譏誡 寵增抗極 殆辱近恥 林皋幸即 兩疏見機 解組誰逼 索居閑處 沉默寂寥
求古尋論 散慮逍遙 欣奏累遣 戚謝歡招 渠荷的曆 園莽抽條 枇杷晚翠 梧桐蚤凋
陳根委翳 落葉飄搖 遊鶤獨運 淩摩絳霄 耽讀玩市 寓目囊箱 易輶攸畏 屬耳垣牆
具膳餐飯 適口充腸 飽飫烹宰 饑厭糟糠 親戚故舊 老少異糧 妾禦績紡 侍巾帷房
紈扇圓絜 銀燭煒煌 晝眠夕寐 藍筍象床 弦歌酒宴 接杯舉觴 矯手頓足 悅豫且康
嫡後嗣續 祭祀烝嘗 稽顙再拜 悚懼恐惶 箋牒簡要 顧答審詳 骸垢想浴 執熱願涼
驢騾犢特 駭躍超驤 誅斬賊盜 捕獲叛亡 布射僚丸 嵇琴阮嘯 恬筆倫紙 鈞巧任釣
釋紛利俗 竝皆佳妙 毛施淑姿 工顰妍笑 年矢每催 曦暉朗曜 璿璣懸斡 晦魄環照
指薪修祜 永綏吉劭 矩步引領 俯仰廊廟 束帶矜莊 徘徊瞻眺 孤陋寡聞 愚蒙等誚
謂語助者 焉哉乎也
================
天地玄黃 宇宙洪荒： 蒼天是黑色的，大地是黃色的；茫茫宇宙遼闊無邊。
日月盈昃 辰宿列張： 太陽有正有斜，月亮有缺有圓；星辰佈滿在無邊的太空中。
寒來暑往 秋收冬藏： 寒暑迴圈變換，來了又去，去了又來；秋季裏忙著收割，冬天裏忙著儲藏。
閏余成歲 律呂調陽： 積累數年的閏余並成一個月，放在閏年裏；古人用六律六呂來調節陰陽。
雲騰致雨 露結為霜： 雲氣升到天空，遇冷就形成雨；露水碰上寒夜，很快凝結為霜。
金生麗水 玉出昆岡： 金子生於金沙江底，玉石出自昆侖山崗。
劍號巨闕 珠稱夜光： 最有名的寶劍叫“巨闕”，最貴重的明珠叫“夜光”。
果珍李柰 菜重芥薑： 果子中最珍貴的是李和柰，蔬菜中最看重的是芥和薑。
海鹹河淡 鱗潛羽翔： 海水鹹，河水淡；魚兒在水中潛遊，鳥兒在空中飛翔。
龍師火帝 鳥官人皇： 龍師、火帝、鳥官、人皇：這都是上古時代的帝皇官員。
始制文字 乃服衣裳： 有了倉頡，開始創造了文字，有了嫘祖，人們才穿起了遮身蓋體的衣裳。
推位讓國 有虞陶唐： 唐堯、虞舜英明無私，主動把君位禪讓給功臣賢人。
弔民伐罪 周發殷湯： 安撫百姓，討伐暴君，有周武王姬發和商君成湯。
坐朝問道 垂拱平章： 賢君身坐朝廷，探討治國之道，垂衣拱手，和大臣共商國事。
愛育黎首 臣伏戎羌： 他們愛撫、體恤老百姓，四方各族人都歸附嚮往。
遐邇一體 率賓歸王： 遠遠近近都統一在一起，全都心甘情屈服賢君。
鳴鳳在竹 白駒食場： 鳳凰在竹林中歡鳴，白馬在草場上覓食，國泰民安，處處吉祥。
化被草木 賴及萬方： 賢君的教化覆蓋大自然的一草一木，恩澤遍及天下百姓。
蓋此身發 四大五常： 人的身體發膚分屬於“四大”，一言一動都要符合“五常”。
恭惟鞠養 豈敢毀傷： 恭蒙父母親生養愛護，不可有一絲一毫的毀壞損傷。
女慕貞潔 男效才良： 女子要思慕那些為人稱道的貞婦潔女，男子要效法有德有才的賢人。
知過必改 得能莫忘： 知道自己有過錯，一定要改正；適合自己幹的事，不要放棄。
罔談彼短 靡恃己長： 不要去談論別人的短處，也不要依仗自己有長處就不思進取。
信使可複 器欲難量： 誠實的話要能經受時間的考驗；器度要大，讓人難以估量。
墨悲絲染 詩贊羔羊： 墨子為白絲染色不褪而悲泣，「詩經」中因此有「羔羊」篇傳揚。
景行維賢 克念作聖： 高尚的德行只能在賢人那裏看到；要克制私欲，努力仿效聖人。
德建名立 形端表正： 養成了好的道德，就會有好的名聲；就像形體端莊，儀表也隨之肅穆一樣。
空穀傳聲 虛堂習聽： 空曠的山谷中呼喊聲傳得很遠，寬敞的廳堂裏說話聲非常清晰。
禍因惡積 福緣善慶： 禍害是因為多次作惡積累而成，幸福是由於常年行善得到的獎賞。
尺璧非寶 寸陰是競： 一尺長的璧玉算不上寶貴，一寸短的光陰卻值得去爭取。
資父事君 曰嚴與敬： 供養父親，待奉國君，要做到認真、謹慎、恭敬。
孝當竭力 忠則盡命： 對父母孝，要盡心竭力；對國君忠，要不惜獻出生命。
臨深履薄 夙興溫凊： 要“如臨深淵，如履薄冰”那樣小心謹慎；要早起晚睡，讓父母冬暖夏涼。
似蘭斯馨 如松之盛： 能這樣去做，德行就同蘭花一樣馨香，同青松一樣茂盛。
川流不息 淵澄取映： 還能延及子孫，像大河川流不息；影響世人，像碧潭清澄照人。
容止若思 言辭安定： 儀態舉止要莊重，看上去若有所思；言語措辭要穩重，顯得從容沉靜。
篤初誠美 慎終宜令： 無論修身、求學、重視開頭固然不錯，認真去做，有好的結果更為重要。
榮業所基 籍甚無竟： 有德能孝是事業顯耀的基礎，這樣的人聲譽盛大，傳揚不已。
學優登仕 攝職從政： 學習出色並有餘力，就可走上仕道〈做官〉，擔任一定的職務，參與國家的政事。
存以甘棠 去而益詠： 召公活著時曾在甘棠樹下理政，他過世後老百姓對他更加懷念歌詠。
